id,x,y
251,5.2811627,20.088827
252,19.840126,55.850174
253,16.28395,48.478043
254,13.901116,43.538303
255,21.515574,4.1648483
256,15.124927,46.075317
257,10.057849,15.403482
258,21.800568,59.91426
259,18.516304,53.105824
260,21.515574,4.1648483
261,21.273645,4.4021497
262,11.769281,13.724772
263,14.181297,44.11914
264,20.041336,56.267296
265,17.142647,50.258156
266,19.63588,55.42676
267,20.041336,56.267296
268,4.0321345,23.079409
269,12.974102,41.616558
270,20.041336,56.267296
271,13.284784,42.260612
272,20.041336,56.267296
273,4.6270304,20.730452
274,12.036878,13.462293
275,19.292099,54.714073
276,14.962862,45.739357
277,9.714693,15.740074
278,10.5688925,14.90221
279,20.041336,56.267296
280,15.034061,45.886955
281,15.915328,47.713875
282,20.041336,56.267296
283,13.072559,41.820663
284,20.041336,56.267296
285,17.251629,50.484085
286,20.38705,56.98397
287,11.751286,39.08159
288,4.4332123,23.910858
289,19.859344,55.890015
290,6.8454,18.554502
291,9.124344,16.319136
292,21.086493,58.433952
293,16.183931,48.270695
294,17.885292,51.7977
295,13.193046,42.070435
296,9.788172,15.668003
297,15.460305,46.770576
298,5.2214246,20.147425
299,7.893966,17.525991
300,9.38582,16.062656
301,20.041336,56.267296
302,11.692415,38.95955
303,4.297392,23.629297
304,13.884639,43.504143
305,21.515574,4.1648483
306,13.902059,43.54026
307,4.8929667,24.863955
308,17.308895,50.60281
309,20.041336,56.267296
310,9.428588,16.020708
311,9.811724,15.644901
312,5.269169,20.10059
313,15.852274,47.58316
314,8.547058,32.439064
315,18.914097,53.930473
316,20.685574,57.602837
317,20.32351,56.85225
318,10.116142,15.346303
319,11.966924,13.530915
320,9.635719,15.817537
321,9.516466,15.934512
322,13.388023,42.474632
323,8.605848,32.56095
324,5.2987127,25.705084
325,9.6788025,15.775279
326,16.60439,49.14232
327,13.131903,41.943684
328,4.9469967,24.975958
329,9.796444,15.659888
330,14.235833,44.232185
331,20.041336,56.267296
332,14.927041,45.6651
333,19.561974,55.27355
334,15.783415,47.4404
335,14.521608,44.824615
336,9.724516,15.73044
337,20.041336,56.267296
338,21.515574,4.1648483
339,12.556419,40.750683
340,20.36846,56.945427
341,19.501211,55.147575
342,7.8732233,17.546331
343,20.041336,56.267296
344,13.163962,12.356766
345,9.634334,15.818899
346,14.485006,44.748734
347,21.515574,4.1648483
348,17.70124,7.9062495
349,9.486834,15.963574
350,13.543754,42.797474
351,14.406591,44.586166
352,18.702375,6.924254
353,9.624506,15.828538
354,5.670399,19.70703
355,17.448875,50.89299
356,20.041336,56.267296
357,11.575396,38.716957
358,10.060404,15.400972
359,19.47472,55.092663
360,13.903432,43.543095
361,21.515574,4.1648483
362,12.618572,40.879524
363,13.408445,12.116954
364,4.531394,24.114393
365,17.381796,8.219585
366,21.837803,59.99145
367,19.871754,55.91574
368,10.92724,14.550713
369,10.372303,15.095041
370,17.723608,51.46252
371,18.909464,53.920845
372,17.993313,7.6197577
373,14.923499,45.657753
374,20.309364,56.82292
375,5.6646485,19.712675
376,21.515574,4.1648483
377,9.119388,16.323997
378,20.835442,57.91351
379,21.515574,4.1648483
380,20.041336,56.267296
381,5.455982,26.03111
382,21.515574,4.1648483
383,9.602177,15.850438
384,20.041336,56.267296
385,21.515574,4.1648483
386,20.041336,56.267296
387,20.041336,56.267296
388,13.630883,42.97809
389,17.061674,50.0903
390,12.114059,39.83365
391,10.341181,15.125568
392,16.615046,49.164417
393,9.208748,16.236343
394,14.975526,45.76561
395,11.451539,14.036441
396,9.128167,16.315386
397,21.515574,4.1648483
398,16.977419,49.91564
399,11.346508,38.242466
400,4.2235756,21.126192
401,9.544507,15.907004
402,11.853498,39.293476
403,9.126272,16.31724
404,3.630702,21.9579
405,11.889903,39.36895
406,14.632218,45.05391
407,20.041336,56.267296
408,19.67528,55.508446
409,8.637503,16.796667
410,20.523407,57.26665
411,10.3371105,15.129561
412,17.592657,51.191055
413,21.364632,59.01055
414,9.275917,16.170464
415,9.200661,16.244276
416,10.280275,15.18531
417,3.758161,21.5827
418,11.172798,14.309851
419,14.594862,44.976467
420,20.041336,56.267296
421,15.399012,46.643517
422,11.930813,39.453762
423,20.013577,56.209747
424,3.7319126,22.457026
425,19.00113,54.110886
426,18.056171,52.15193
427,20.38705,56.98397
428,17.30339,50.59139
429,17.059002,50.084755
430,21.550766,59.396416
431,21.515574,4.1648483
432,21.289555,58.854904
433,10.446636,15.022127
434,6.850723,18.54928
435,20.833961,57.91044
436,9.023944,16.41761
437,20.041336,56.267296
438,19.855606,55.882256
439,16.801926,8.788365
440,20.187737,56.570778
441,6.073716,27.311703
442,14.011592,43.767323
443,20.041336,56.267296
444,16.389902,48.69767
445,13.157308,41.996353
446,15.048065,10.508688
447,21.515574,4.1648483
448,12.798154,41.25181
449,10.297057,15.168845
450,21.515574,4.1648483
451,20.041336,56.267296
452,19.554943,55.25898
453,19.934452,56.045715
454,9.212767,16.232397
455,19.207546,6.4287434
456,19.665878,5.979175
457,21.515574,4.1648483
458,18.189672,52.428696
459,9.436979,16.012478
460,18.671444,53.427437
461,9.930913,15.527986
462,9.864855,15.592785
463,21.515574,4.1648483
464,16.475863,48.875877
465,15.47151,46.793808
466,13.72824,43.179924
467,12.499885,13.008142
468,15.748376,47.367767
469,4.0276833,23.070175
470,13.316453,42.326267
471,9.681917,15.772225
472,19.978563,56.13717
473,8.612471,16.821224
474,13.163118,42.008396
475,20.041336,56.267296
476,12.313183,13.191272
477,16.12195,48.14221
478,21.515574,4.1648483
479,9.737706,15.717503
480,20.355589,56.918755
481,9.262967,16.183163
482,21.916847,60.155327
483,20.041336,56.267296
484,20.041336,56.267296
485,20.522203,5.139225
486,20.041336,56.267296
487,15.28275,46.402504
488,14.542492,11.004594
489,10.727587,36.95941
490,19.128365,54.37465
491,10.740322,14.734061
492,21.324612,58.92759
493,18.076591,52.194267
494,5.4640822,26.047903
495,9.631862,15.821319
496,20.720001,57.6742
